-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moon/arm_ws/build/robotic_arm_6dof
-- Install configuration: ""
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/config
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/config/joint_names_robotic_arm_6dof.yaml
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/launch
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/launch/display.launch.py
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/gear_right.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/elbow_Link.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/base_rotator.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/wrist_Link.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/finger_left.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/anchor_left.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/shoulder_link.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/base_link.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/anchor_right.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/end_base.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/gear_left.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/meshes/finger_right.STL
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/urdf
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/urdf/robotic_arm_6dof.csv
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/urdf/robotic_arm_6dof.urdf
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/rviz
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/rviz/config.rviz
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/ament_index/resource_index/package_run_dependencies/robotic_arm_6dof
-- Installing: /home/moon/arm_ws/install/robotic_arm_6dof/share/ament_index/resource_index/parent_prefix_path/robotic_arm_6dof
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/environment/ament_prefix_path.sh
-- Installing: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/environment/ament_prefix_path.dsv
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/environment/path.sh
-- Installing: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/environment/path.dsv
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/local_setup.bash
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/local_setup.sh
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/local_setup.zsh
-- Installing: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/local_setup.dsv
-- Installing: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/package.dsv
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/ament_index/resource_index/packages/robotic_arm_6dof
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/cmake/robotic_arm_6dofConfig.cmake
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/cmake/robotic_arm_6dofConfig-version.cmake
-- Up-to-date: /home/moon/arm_ws/install/robotic_arm_6dof/share/robotic_arm_6dof/package.xml
